诊断参数：--no-liftoff --print-wasm-code；只保留排序函数 d762，其他打印内容省略。强制优化编译，不能用于正常首轮或稳态计时。
--- WebAssembly code ---
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 2976 = 2968 + 8 padding)
Instructions (size = 2948)
0x98383259a80     0  d2800610       movz x16, #0x30
0x9838325a134   6b4  9100058c       add x12, x12, #0x1 (1)
0x9838325a138   6b8  9100054a       add x10, x10, #0x1 (1)
0x9838325a13c   6bc  17ffffb0       b #-0x140 (addr 0x98383259ffc)
0x9838325a140   6c0  aa0003ea       mov x10, x0
0x9838325a144   6c4  1400006f       b #+0x1bc (addr 0x9838325a300)
0x9838325a148   6c8  eb04001f       cmp x0, x4
0x9838325a14c   6cc  54000d80       b.eq #+0x1b0 (addr 0x9838325a2fc)
0x9838325a150   6d0  6b06001f       cmp w0, w6
0x9838325a154   6d4  540021a2       b.hs #+0x434 (addr 0x9838325a588)
0x9838325a158   6d8  93407c0a       sxtw x10, w0
0x9838325a15c   6dc  d37df14a       lsl x10, x10, #3
0x9838325a160   6e0  91005d4a       add x10, x10, #0x17 (23)
0x9838325a164   6e4  f86a686c       ldr x12, [x3, x10]
0x9838325a168   6e8  eb09019f       cmp x12, x9
0x9838325a16c   6ec  540000ab       b.lt #+0x14 (addr 0x9838325a180)
0x9838325a170   6f0  9100040a       add x10, x0, #0x1 (1)
0x9838325a174   6f4  aa0a03ec       mov x12, x10
0x9838325a178   6f8  aa0003ea       mov x10, x0
0x9838325a17c   6fc  14000005       b #+0x14 (addr 0x9838325a190)
0x9838325a180   700  f82a686c       str x12, [x3, x10]
0x9838325a184   704  f82a686c       str x12, [x3, x10]
0x9838325a188   708  9100040a       add x10, x0, #0x1 (1)
0x9838325a18c   70c  aa0a03ec       mov x12, x10
0x9838325a190   710  eb04019f       cmp x12, x4
0x9838325a194   714  54000b60       b.eq #+0x16c (addr 0x9838325a300)
0x9838325a198   718  6b06019f       cmp w12, w6
0x9838325a19c   71c  54001f42       b.hs #+0x3e8 (addr 0x9838325a584)
0x9838325a1a0   720  93407d8d       sxtw x13, w12
0x9838325a1a4   724  d37df1ad       lsl x13, x13, #3
0x9838325a1a8   728  91005dad       add x13, x13, #0x17 (23)
0x9838325a1ac   72c  f86d686e       ldr x14, [x3, x13]
0x9838325a1b0   730  eb0901df       cmp x14, x9
0x9838325a1b4   734  5400006b       b.lt #+0xc (addr 0x9838325a1c0)
0x9838325a1b8   738  9100058c       add x12, x12, #0x1 (1)
0x9838325a1bc   73c  1400000b       b #+0x2c (addr 0x9838325a1e8)
0x9838325a1c0   740  6b06015f       cmp w10, w6
0x9838325a1c4   744  54001de2       b.hs #+0x3bc (addr 0x9838325a580)
0x9838325a1c8   748  93407d4f       sxtw x15, w10
0x9838325a1cc   74c  d37df1ef       lsl x15, x15, #3
0x9838325a1d0   750  91005def       add x15, x15, #0x17 (23)
0x9838325a1d4   754  f86f6873       ldr x19, [x3, x15]
0x9838325a1d8   758  f82d6873       str x19, [x3, x13]
0x9838325a1dc   75c  f82f686e       str x14, [x3, x15]
0x9838325a1e0   760  9100058c       add x12, x12, #0x1 (1)
0x9838325a1e4   764  9100054a       add x10, x10, #0x1 (1)
0x9838325a1e8   768  eb04019f       cmp x12, x4
0x9838325a1ec   76c  540008a0       b.eq #+0x114 (addr 0x9838325a300)
0x9838325a1f0   770  6b06019f       cmp w12, w6
0x9838325a1f4   774  54001c42       b.hs #+0x388 (addr 0x9838325a57c)
0x9838325a1f8   778  93407d8d       sxtw x13, w12
0x9838325a1fc   77c  d37df1ad       lsl x13, x13, #3
0x9838325a200   780  91005dad       add x13, x13, #0x17 (23)
0x9838325a204   784  f86d686e       ldr x14, [x3, x13]
0x9838325a208   788  eb0901df       cmp x14, x9
0x9838325a20c   78c  5400006b       b.lt #+0xc (addr 0x9838325a218)
0x9838325a210   790  9100058c       add x12, x12, #0x1 (1)
0x9838325a214   794  1400000b       b #+0x2c (addr 0x9838325a240)
0x9838325a218   798  6b06015f       cmp w10, w6
0x9838325a21c   79c  54001ae2       b.hs #+0x35c (addr 0x9838325a578)
0x9838325a220   7a0  93407d4f       sxtw x15, w10
0x9838325a224   7a4  d37df1ef       lsl x15, x15, #3
0x9838325a228   7a8  91005def       add x15, x15, #0x17 (23)
0x9838325a22c   7ac  f86f6873       ldr x19, [x3, x15]
0x9838325a230   7b0  f82d6873       str x19, [x3, x13]
0x9838325a234   7b4  f82f686e       str x14, [x3, x15]
0x9838325a238   7b8  9100058c       add x12, x12, #0x1 (1)
0x9838325a23c   7bc  9100054a       add x10, x10, #0x1 (1)
0x9838325a240   7c0  eb04019f       cmp x12, x4
0x9838325a244   7c4  540005e0       b.eq #+0xbc (addr 0x9838325a300)
0x9838325a248   7c8  6b06019f       cmp w12, w6
0x9838325a24c   7cc  54001942       b.hs #+0x328 (addr 0x9838325a574)
0x9838325a250   7d0  93407d8d       sxtw x13, w12
0x9838325a254   7d4  d37df1ad       lsl x13, x13, #3
0x9838325a258   7d8  91005dad       add x13, x13, #0x17 (23)
0x9838325a25c   7dc  f86d686e       ldr x14, [x3, x13]
0x9838325a260   7e0  eb0901df       cmp x14, x9
0x9838325a264   7e4  5400006b       b.lt #+0xc (addr 0x9838325a270)
0x9838325a268   7e8  9100058c       add x12, x12, #0x1 (1)
0x9838325a26c   7ec  1400000b       b #+0x2c (addr 0x9838325a298)
0x9838325a270   7f0  6b06015f       cmp w10, w6
0x9838325a274   7f4  540017e2       b.hs #+0x2fc (addr 0x9838325a570)
0x9838325a278   7f8  93407d4f       sxtw x15, w10
0x9838325a27c   7fc  d37df1ef       lsl x15, x15, #3
0x9838325a280   800  91005def       add x15, x15, #0x17 (23)
0x9838325a284   804  f86f6873       ldr x19, [x3, x15]
0x9838325a288   808  f82d6873       str x19, [x3, x13]
0x9838325a28c   80c  f82f686e       str x14, [x3, x15]
0x9838325a290   810  9100058c       add x12, x12, #0x1 (1)
0x9838325a294   814  9100054a       add x10, x10, #0x1 (1)
0x9838325a298   818  3853134d       ldurb w13, [x26, #-207]
0x9838325a29c   81c  350012ed       cbnz w13, #+0x25c (addr 0x9838325a4f8)
0x9838325a2a0   820  eb04019f       cmp x12, x4
0x9838325a2a4   824  540002e0       b.eq #+0x5c (addr 0x9838325a300)
0x9838325a2a8   828  6b06019f       cmp w12, w6
0x9838325a2ac   82c  54001602       b.hs #+0x2c0 (addr 0x9838325a56c)
0x9838325a2b0   830  93407d8d       sxtw x13, w12
0x9838325a2b4   834  d37df1ad       lsl x13, x13, #3
0x9838325a2b8   838  91005dad       add x13, x13, #0x17 (23)
0x9838325a2bc   83c  f86d686e       ldr x14, [x3, x13]
0x9838325a2c0   840  eb0901df       cmp x14, x9
0x9838325a2c4   844  5400006b       b.lt #+0xc (addr 0x9838325a2d0)
0x9838325a2c8   848  9100058c       add x12, x12, #0x1 (1)
0x9838325a2cc   84c  17ffffb1       b #-0x13c (addr 0x9838325a190)
0x9838325a2d0   850  6b06015f       cmp w10, w6
0x9838325a2d4   854  540014a2       b.hs #+0x294 (addr 0x9838325a568)
0x9838325a2d8   858  93407d4f       sxtw x15, w10
0x9838325a2dc   85c  d37df1ef       lsl x15, x15, #3
0x9838325a2e0   860  91005def       add x15, x15, #0x17 (23)
0x9838325a2e4   864  f86f6873       ldr x19, [x3, x15]
0x9838325a2e8   868  f82d6873       str x19, [x3, x13]
0x9838325a2ec   86c  f82f686e       str x14, [x3, x15]
0x9838325a2f0   870  9100058c       add x12, x12, #0x1 (1)
0x9838325a2f4   874  9100054a       add x10, x10, #0x1 (1)
0x9838325a2f8   878  17ffffa6       b #-0x168 (addr 0x9838325a190)
0x9838325a2fc   87c  aa0003ea       mov x10, x0
0x9838325a300   880  eb0a00bf       cmp x5, x10
0x9838325a304   884  54ffdea2       b.hs #-0x42c (addr 0x98383259ed8)
0x9838325a308   888  14000015       b #+0x54 (addr 0x9838325a35c)
0x9838325a30c   88c  f9402fe0       ldr x0, [sp, #88]
0x9838325a310   890  910003bf       mov sp, fp
0x9838325a314   894  a8c17bfd       ldp fp, lr, [sp], #16
0x9838325a318   898  d65f03c0       ret
0x9838325a31c   89c  d2800001       movz x1, #0x0
0x9838325a320   8a0  6a01003f       tst w1, w1
0x9838325a324   8a4  54001200       b.eq #+0x240 (addr 0x9838325a564)
0x9838325a328   8a8  d4200000       brk #0x0
0x9838325a32c   8ac  d2800001       movz x1, #0x0
0x9838325a330   8b0  6a01003f       tst w1, w1
0x9838325a334   8b4  54001160       b.eq #+0x22c (addr 0x9838325a560)
0x9838325a338   8b8  d4200000       brk #0x0
0x9838325a33c   8bc  d2800001       movz x1, #0x0
0x9838325a340   8c0  6a01003f       tst w1, w1
0x9838325a344   8c4  540010c0       b.eq #+0x218 (addr 0x9838325a55c)
0x9838325a348   8c8  d4200000       brk #0x0
0x9838325a34c   8cc  d2800001       movz x1, #0x0
0x9838325a350   8d0  6a01003f       tst w1, w1
0x9838325a354   8d4  54001020       b.eq #+0x204 (addr 0x9838325a558)
0x9838325a358   8d8  d4200000       brk #0x0
0x9838325a35c   8dc  d2800001       movz x1, #0x0
0x9838325a360   8e0  6a01003f       tst w1, w1
0x9838325a364   8e4  54000f80       b.eq #+0x1f0 (addr 0x9838325a554)
0x9838325a368   8e8  d4200000       brk #0x0
0x9838325a36c   8ec  d2800001       movz x1, #0x0
0x9838325a370   8f0  6a01003f       tst w1, w1
0x9838325a374   8f4  54000ee0       b.eq #+0x1dc (addr 0x9838325a550)
0x9838325a378   8f8  d4200000       brk #0x0
0x9838325a37c   8fc  d2800001       movz x1, #0x0
0x9838325a380   900  6a01003f       tst w1, w1
0x9838325a384   904  54000e40       b.eq #+0x1c8 (addr 0x9838325a54c)
0x9838325a388   908  d4200000       brk #0x0
0x9838325a38c   90c  d2800001       movz x1, #0x0
0x9838325a390   910  6a01003f       tst w1, w1
0x9838325a394   914  54000da0       b.eq #+0x1b4 (addr 0x9838325a548)
0x9838325a398   918  d4200000       brk #0x0
0x9838325a39c   91c  d2800001       movz x1, #0x0
0x9838325a3a0   920  6a01003f       tst w1, w1
0x9838325a3a4   924  54000d00       b.eq #+0x1a0 (addr 0x9838325a544)
0x9838325a3a8   928  d4200000       brk #0x0
0x9838325a3ac   92c  d2800001       movz x1, #0x0
0x9838325a3b0   930  6a01003f       tst w1, w1
0x9838325a3b4   934  54000c60       b.eq #+0x18c (addr 0x9838325a540)
0x9838325a3b8   938  d4200000       brk #0x0
0x9838325a3bc   93c  f9000be0       str x0, [sp, #16]
0x9838325a3c0   940  97ff1b10       bl #-0x393c0 (addr 0x98383221000)
0x9838325a3c4   944  f9402fe1       ldr x1, [sp, #88]
0x9838325a3c8   948  f94033e7       ldr x7, [sp, #96]
0x9838325a3cc   94c  f9402be3       ldr x3, [sp, #80]
0x9838325a3d0   950  f9400fe2       ldr x2, [sp, #24]
0x9838325a3d4   954  f9400be0       ldr x0, [sp, #16]
0x9838325a3d8   958  17fffdb9       b #-0x91c (addr 0x98383259abc)
0x9838325a3dc   95c  f9000be0       str x0, [sp, #16]
0x9838325a3e0   960  97ff1b0c       bl #-0x393d0 (addr 0x98383221010)
0x9838325a3e4   964  f94033e7       ldr x7, [sp, #96]
0x9838325a3e8   968  f9402be3       ldr x3, [sp, #80]
0x9838325a3ec   96c  f9400be0       ldr x0, [sp, #16]
0x9838325a3f0   970  f9400fe2       ldr x2, [sp, #24]
0x9838325a3f4   974  17fffdb4       b #-0x930 (addr 0x98383259ac4)
0x9838325a3f8   978  f9000be0       str x0, [sp, #16]
0x9838325a3fc   97c  f90027e9       str x9, [sp, #72]
0x9838325a400   980  f90017e4       str x4, [sp, #40]
0x9838325a404   984  f90007e8       str x8, [sp, #8]
0x9838325a408   988  f9001bea       str x10, [sp, #48]
0x9838325a40c   98c  f90023e6       str x6, [sp, #64]
0x9838325a410   990  97ff1b00       bl #-0x39400 (addr 0x98383221010)
0x9838325a414   994  f94033e7       ldr x7, [sp, #96]
0x9838325a418   998  f9402be3       ldr x3, [sp, #80]
0x9838325a41c   99c  f94023e6       ldr x6, [sp, #64]
0x9838325a420   9a0  b2407fe5       mov x5, #0xffffffff
0x9838325a424   9a4  f9400be0       ldr x0, [sp, #16]
0x9838325a428   9a8  f94027e9       ldr x9, [sp, #72]
0x9838325a42c   9ac  f94017e4       ldr x4, [sp, #40]
0x9838325a430   9b0  f9400fe2       ldr x2, [sp, #24]
0x9838325a434   9b4  f94007e8       ldr x8, [sp, #8]
0x9838325a438   9b8  f9401bea       ldr x10, [sp, #48]
0x9838325a43c   9bc  17fffe0c       b #-0x7d0 (addr 0x98383259c6c)
0x9838325a440   9c0  f9000be0       str x0, [sp, #16]
0x9838325a444   9c4  f90027e9       str x9, [sp, #72]
0x9838325a448   9c8  f90007e8       str x8, [sp, #8]
0x9838325a44c   9cc  f9001fea       str x10, [sp, #56]
0x9838325a450   9d0  f90017e4       str x4, [sp, #40]
0x9838325a454   9d4  f90023e6       str x6, [sp, #64]
0x9838325a458   9d8  97ff1aee       bl #-0x39448 (addr 0x98383221010)
0x9838325a45c   9dc  f94033e7       ldr x7, [sp, #96]
0x9838325a460   9e0  f9402be3       ldr x3, [sp, #80]
0x9838325a464   9e4  f94023e6       ldr x6, [sp, #64]
0x9838325a468   9e8  b2407fe5       mov x5, #0xffffffff
0x9838325a46c   9ec  f9400be0       ldr x0, [sp, #16]
0x9838325a470   9f0  f94027e9       ldr x9, [sp, #72]
0x9838325a474   9f4  f94007e8       ldr x8, [sp, #8]
0x9838325a478   9f8  f9401fea       ldr x10, [sp, #56]
0x9838325a47c   9fc  f94017e4       ldr x4, [sp, #40]
0x9838325a480   a00  f9400fe2       ldr x2, [sp, #24]
0x9838325a484   a04  17fffe6d       b #-0x64c (addr 0x98383259e38)
0x9838325a488   a08  f9000be0       str x0, [sp, #16]
0x9838325a48c   a0c  97ff1ae1       bl #-0x3947c (addr 0x98383221010)
0x9838325a490   a10  f94007e8       ldr x8, [sp, #8]
0x9838325a494   a14  f94033e7       ldr x7, [sp, #96]
0x9838325a498   a18  f9402be3       ldr x3, [sp, #80]
0x9838325a49c   a1c  f9400be0       ldr x0, [sp, #16]
0x9838325a4a0   a20  f94023e6       ldr x6, [sp, #64]
0x9838325a4a4   a24  b2407fe5       mov x5, #0xffffffff
0x9838325a4a8   a28  f94017e4       ldr x4, [sp, #40]
0x9838325a4ac   a2c  17fffea2       b #-0x578 (addr 0x98383259f34)
0x9838325a4b0   a30  f9000be0       str x0, [sp, #16]
0x9838325a4b4   a34  f90027eb       str x11, [sp, #72]
0x9838325a4b8   a38  f9001be9       str x9, [sp, #48]
0x9838325a4bc   a3c  f90013ea       str x10, [sp, #32]
0x9838325a4c0   a40  f9001fec       str x12, [sp, #56]
0x9838325a4c4   a44  97ff1ad3       bl #-0x394b4 (addr 0x98383221010)
0x9838325a4c8   a48  f94007e8       ldr x8, [sp, #8]
0x9838325a4cc   a4c  f94033e7       ldr x7, [sp, #96]
0x9838325a4d0   a50  f9402be3       ldr x3, [sp, #80]
0x9838325a4d4   a54  f9400be0       ldr x0, [sp, #16]
0x9838325a4d8   a58  f94027eb       ldr x11, [sp, #72]
0x9838325a4dc   a5c  f94023e6       ldr x6, [sp, #64]
0x9838325a4e0   a60  b2407fe5       mov x5, #0xffffffff
0x9838325a4e4   a64  f9401be9       ldr x9, [sp, #48]
0x9838325a4e8   a68  f94017e4       ldr x4, [sp, #40]
0x9838325a4ec   a6c  f94013ea       ldr x10, [sp, #32]
0x9838325a4f0   a70  f9401fec       ldr x12, [sp, #56]
0x9838325a4f4   a74  17fffef8       b #-0x420 (addr 0x9838325a0d4)
0x9838325a4f8   a78  f9000be0       str x0, [sp, #16]
0x9838325a4fc   a7c  f90027eb       str x11, [sp, #72]
0x9838325a500   a80  f90013ea       str x10, [sp, #32]
0x9838325a504   a84  f9001fec       str x12, [sp, #56]
0x9838325a508   a88  f9001be9       str x9, [sp, #48]
0x9838325a50c   a8c  97ff1ac1       bl #-0x394fc (addr 0x98383221010)
0x9838325a510   a90  f94007e8       ldr x8, [sp, #8]
0x9838325a514   a94  f94033e7       ldr x7, [sp, #96]
0x9838325a518   a98  f9402be3       ldr x3, [sp, #80]
0x9838325a51c   a9c  f9400be0       ldr x0, [sp, #16]
0x9838325a520   aa0  f94027eb       ldr x11, [sp, #72]
0x9838325a524   aa4  f94023e6       ldr x6, [sp, #64]
0x9838325a528   aa8  b2407fe5       mov x5, #0xffffffff
0x9838325a52c   aac  f94013ea       ldr x10, [sp, #32]
0x9838325a530   ab0  f9401fec       ldr x12, [sp, #56]
0x9838325a534   ab4  f9401be9       ldr x9, [sp, #48]
0x9838325a538   ab8  f94017e4       ldr x4, [sp, #40]
0x9838325a53c   abc  17ffff59       b #-0x29c (addr 0x9838325a2a0)
0x9838325a540   ac0  97ff19f0       bl #-0x39840 (addr 0x98383220d00)
0x9838325a544   ac4  97ff19ef       bl #-0x39844 (addr 0x98383220d00)
0x9838325a548   ac8  97ff19ee       bl #-0x39848 (addr 0x98383220d00)
0x9838325a54c   acc  97ff19ed       bl #-0x3984c (addr 0x98383220d00)
0x9838325a550   ad0  97ff19ec       bl #-0x39850 (addr 0x98383220d00)
0x9838325a554   ad4  97ff19eb       bl #-0x39854 (addr 0x98383220d00)
0x9838325a558   ad8  97ff19ea       bl #-0x39858 (addr 0x98383220d00)
0x9838325a55c   adc  97ff19e9       bl #-0x3985c (addr 0x98383220d00)
0x9838325a560   ae0  97ff19e8       bl #-0x39860 (addr 0x98383220d00)
0x9838325a564   ae4  97ff19e7       bl #-0x39864 (addr 0x98383220d00)
0x9838325a568   ae8  97ff1a22       bl #-0x39778 (addr 0x98383220df0)
0x9838325a56c   aec  97ff1a21       bl #-0x3977c (addr 0x98383220df0)
0x9838325a570   af0  97ff1a20       bl #-0x39780 (addr 0x98383220df0)
0x9838325a574   af4  97ff1a1f       bl #-0x39784 (addr 0x98383220df0)
0x9838325a578   af8  97ff1a1e       bl #-0x39788 (addr 0x98383220df0)
0x9838325a57c   afc  97ff1a1d       bl #-0x3978c (addr 0x98383220df0)
0x9838325a580   b00  97ff1a1c       bl #-0x39790 (addr 0x98383220df0)
0x9838325a584   b04  97ff1a1b       bl #-0x39794 (addr 0x98383220df0)
0x9838325a588   b08  97ff1a1a       bl #-0x39798 (addr 0x98383220df0)
0x9838325a58c   b0c  97ff1a19       bl #-0x3979c (addr 0x98383220df0)
0x9838325a590   b10  97ff1a18       bl #-0x397a0 (addr 0x98383220df0)
0x9838325a594   b14  97ff1a17       bl #-0x397a4 (addr 0x98383220df0)
0x9838325a598   b18  97ff1a16       bl #-0x397a8 (addr 0x98383220df0)
0x9838325a59c   b1c  97ff1a15       bl #-0x397ac (addr 0x98383220df0)
0x9838325a5a0   b20  97ff1a14       bl #-0x397b0 (addr 0x98383220df0)
0x9838325a5a4   b24  97ff1a13       bl #-0x397b4 (addr 0x98383220df0)
0x9838325a5a8   b28  97ff1a12       bl #-0x397b8 (addr 0x98383220df0)
0x9838325a5ac   b2c  97ff1a11       bl #-0x397bc (addr 0x98383220df0)
0x9838325a5b0   b30  97ff1a10       bl #-0x397c0 (addr 0x98383220df0)
0x9838325a5b4   b34  97ff1a0f       bl #-0x397c4 (addr 0x98383220df0)
0x9838325a5b8   b38  97ff1a0e       bl #-0x397c8 (addr 0x98383220df0)
0x9838325a5bc   b3c  97ff1a0d       bl #-0x397cc (addr 0x98383220df0)
0x9838325a5c0   b40  97ff1a0c       bl #-0x397d0 (addr 0x98383220df0)
0x9838325a5c4   b44  97ff1a0b       bl #-0x397d4 (addr 0x98383220df0)
0x9838325a5c8   b48  97ff1a0a       bl #-0x397d8 (addr 0x98383220df0)
0x9838325a5cc   b4c  97ff1a09       bl #-0x397dc (addr 0x98383220df0)
0x9838325a5d0   b50  97ff1a08       bl #-0x397e0 (addr 0x98383220df0)
0x9838325a5d4   b54  97ff1a07       bl #-0x397e4 (addr 0x98383220df0)
0x9838325a5d8   b58  97ff1a06       bl #-0x397e8 (addr 0x98383220df0)
0x9838325a5dc   b5c  97ff1a05       bl #-0x397ec (addr 0x98383220df0)
0x9838325a5e0   b60  97ff1a04       bl #-0x397f0 (addr 0x98383220df0)
0x9838325a5e4   b64  97ff1a03       bl #-0x397f4 (addr 0x98383220df0)
0x9838325a5e8   b68  97ff1a02       bl #-0x397f8 (addr 0x98383220df0)
0x9838325a5ec   b6c  97ff1a01       bl #-0x397fc (addr 0x98383220df0)
0x9838325a5f0   b70  97ff1a00       bl #-0x39800 (addr 0x98383220df0)
0x9838325a5f4   b74  97ff19ff       bl #-0x39804 (addr 0x98383220df0)
0x9838325a5f8   b78  97ff19fe       bl #-0x39808 (addr 0x98383220df0)
0x9838325a5fc   b7c  97ff19fd       bl #-0x3980c (addr 0x98383220df0)
0x9838325a600   b80  d503201f       nop

Source positions:
 pc offset  position
       480       257
       93c         0
       95c        11
       978        11
       9c0        11
       a08        11
       a30        11
       a78        11
       ac0        63
       ac4        91
       ac8       184
       acc        63
       ad0        91
       ad4       184
       ad8        45
       adc       112
       ae0        45
       ae4       112
       ae8        72
       aec        35
       af0        72
       af4        35
       af8        72
       afc        35
       b00        72
       b04        35
       b0c       117
       b10        50
       b14       117
       b18        50
       b1c       117
       b20        50
       b28        96
       b2c        68
       b30       189
       b34       189
       b38        72
       b3c        35
       b40        72
       b44        35
       b48        72
       b4c        35
       b50        72
       b54        35
       b5c       117
       b60        50
       b64       117
       b68        50
       b6c       117
       b70        50
       b78        96
       b7c        68

Safepoints (stack slots = 16, entries = 2, byte size = 20)
0x98383259f0c    48c  slots (sp->fp): 0000000000110000
0x9838325a544    ac4  slots (sp->fp): 0000000000000000

RelocInfo (size = 65)
0x98383259f08  internal wasm call
0x9838325a3c0  wasm stub call  (0x98383221000)
0x9838325a3e0  wasm stub call  (0x98383221010)
0x9838325a410  wasm stub call  (0x98383221010)
0x9838325a458  wasm stub call  (0x98383221010)
0x9838325a48c  wasm stub call  (0x98383221010)
0x9838325a4c4  wasm stub call  (0x98383221010)
0x9838325a50c  wasm stub call  (0x98383221010)
0x9838325a540  wasm stub call  (0x98383220d00)
0x9838325a544  wasm stub call  (0x98383220d00)
0x9838325a548  wasm stub call  (0x98383220d00)
0x9838325a54c  wasm stub call  (0x98383220d00)
0x9838325a550  wasm stub call  (0x98383220d00)
0x9838325a554  wasm stub call  (0x98383220d00)
0x9838325a558  wasm stub call  (0x98383220d00)
0x9838325a55c  wasm stub call  (0x98383220d00)
0x9838325a560  wasm stub call  (0x98383220d00)
0x9838325a564  wasm stub call  (0x98383220d00)
0x9838325a568  wasm stub call  (0x98383220df0)
0x9838325a56c  wasm stub call  (0x98383220df0)
0x9838325a570  wasm stub call  (0x98383220df0)
0x9838325a574  wasm stub call  (0x98383220df0)
0x9838325a578  wasm stub call  (0x98383220df0)
0x9838325a57c  wasm stub call  (0x98383220df0)
0x9838325a580  wasm stub call  (0x98383220df0)
0x9838325a584  wasm stub call  (0x98383220df0)
0x9838325a588  wasm stub call  (0x98383220df0)
0x9838325a58c  wasm stub call  (0x98383220df0)
0x9838325a590  wasm stub call  (0x98383220df0)
0x9838325a594  wasm stub call  (0x98383220df0)
0x9838325a598  wasm stub call  (0x98383220df0)
0x9838325a59c  wasm stub call  (0x98383220df0)
0x9838325a5a0  wasm stub call  (0x98383220df0)
0x9838325a5a4  wasm stub call  (0x98383220df0)
0x9838325a5a8  wasm stub call  (0x98383220df0)
0x9838325a5ac  wasm stub call  (0x98383220df0)
0x9838325a5b0  wasm stub call  (0x98383220df0)
0x9838325a5b4  wasm stub call  (0x98383220df0)
0x9838325a5b8  wasm stub call  (0x98383220df0)
0x9838325a5bc  wasm stub call  (0x98383220df0)
0x9838325a5c0  wasm stub call  (0x98383220df0)
0x9838325a5c4  wasm stub call  (0x98383220df0)
0x9838325a5c8  wasm stub call  (0x98383220df0)
0x9838325a5cc  wasm stub call  (0x98383220df0)
0x9838325a5d0  wasm stub call  (0x98383220df0)
0x9838325a5d4  wasm stub call  (0x98383220df0)
0x9838325a5d8  wasm stub call  (0x98383220df0)
0x9838325a5dc  wasm stub call  (0x98383220df0)
0x9838325a5e0  wasm stub call  (0x98383220df0)
0x9838325a5e4  wasm stub call  (0x98383220df0)
0x9838325a5e8  wasm stub call  (0x98383220df0)
0x9838325a5ec  wasm stub call  (0x98383220df0)
0x9838325a5f0  wasm stub call  (0x98383220df0)
0x9838325a5f4  wasm stub call  (0x98383220df0)
0x9838325a5f8  wasm stub call  (0x98383220df0)
0x9838325a5fc  wasm stub call  (0x98383220df0)

--- End code ---
