
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 2624 = 2620 + 4 padding)
Instructions (size = 2600)
0x232b479fddc0     0  d2800610       movz x16, #0x30
0x232b479fe448   688  54001902       b.hs #+0x320 (addr 0x232b479fe768)
0x232b479fe44c   68c  93407d6c       sxtw x12, w11
0x232b479fe450   690  d37df18c       lsl x12, x12, #3
0x232b479fe454   694  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe458   698  f86c686d       ldr x13, [x3, x12]
0x232b479fe45c   69c  eb0201bf       cmp x13, x2
0x232b479fe460   6a0  5400014a       b.ge #+0x28 (addr 0x232b479fe488)
0x232b479fe464   6a4  6b0a013f       cmp w9, w10
0x232b479fe468   6a8  540017e2       b.hs #+0x2fc (addr 0x232b479fe764)
0x232b479fe46c   6ac  93407d2f       sxtw x15, w9
0x232b479fe470   6b0  d37df1ef       lsl x15, x15, #3
0x232b479fe474   6b4  91005def       add x15, x15, #0x17 (23)
0x232b479fe478   6b8  f86f6873       ldr x19, [x3, x15]
0x232b479fe47c   6bc  f82c6873       str x19, [x3, x12]
0x232b479fe480   6c0  f82f686d       str x13, [x3, x15]
0x232b479fe484   6c4  91000529       add x9, x9, #0x1 (1)
0x232b479fe488   6c8  9100056b       add x11, x11, #0x1 (1)
0x232b479fe48c   6cc  eb08017f       cmp x11, x8
0x232b479fe490   6d0  540009a0       b.eq #+0x134 (addr 0x232b479fe5c4)
0x232b479fe494   6d4  6b0a017f       cmp w11, w10
0x232b479fe498   6d8  54001642       b.hs #+0x2c8 (addr 0x232b479fe760)
0x232b479fe49c   6dc  93407d6c       sxtw x12, w11
0x232b479fe4a0   6e0  d37df18c       lsl x12, x12, #3
0x232b479fe4a4   6e4  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe4a8   6e8  f86c686d       ldr x13, [x3, x12]
0x232b479fe4ac   6ec  eb0201bf       cmp x13, x2
0x232b479fe4b0   6f0  5400014a       b.ge #+0x28 (addr 0x232b479fe4d8)
0x232b479fe4b4   6f4  6b0a013f       cmp w9, w10
0x232b479fe4b8   6f8  54001522       b.hs #+0x2a4 (addr 0x232b479fe75c)
0x232b479fe4bc   6fc  93407d2f       sxtw x15, w9
0x232b479fe4c0   700  d37df1ef       lsl x15, x15, #3
0x232b479fe4c4   704  91005def       add x15, x15, #0x17 (23)
0x232b479fe4c8   708  f86f6873       ldr x19, [x3, x15]
0x232b479fe4cc   70c  f82c6873       str x19, [x3, x12]
0x232b479fe4d0   710  f82f686d       str x13, [x3, x15]
0x232b479fe4d4   714  91000529       add x9, x9, #0x1 (1)
0x232b479fe4d8   718  9100056b       add x11, x11, #0x1 (1)
0x232b479fe4dc   71c  6b0a017f       cmp w11, w10
0x232b479fe4e0   720  540013c2       b.hs #+0x278 (addr 0x232b479fe758)
0x232b479fe4e4   724  93407d6c       sxtw x12, w11
0x232b479fe4e8   728  d37df18c       lsl x12, x12, #3
0x232b479fe4ec   72c  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe4f0   730  f86c686d       ldr x13, [x3, x12]
0x232b479fe4f4   734  eb0201bf       cmp x13, x2
0x232b479fe4f8   738  5400014a       b.ge #+0x28 (addr 0x232b479fe520)
0x232b479fe4fc   73c  6b0a013f       cmp w9, w10
0x232b479fe500   740  540012a2       b.hs #+0x254 (addr 0x232b479fe754)
0x232b479fe504   744  93407d2f       sxtw x15, w9
0x232b479fe508   748  d37df1ef       lsl x15, x15, #3
0x232b479fe50c   74c  91005def       add x15, x15, #0x17 (23)
0x232b479fe510   750  f86f6873       ldr x19, [x3, x15]
0x232b479fe514   754  f82c6873       str x19, [x3, x12]
0x232b479fe518   758  f82f686d       str x13, [x3, x15]
0x232b479fe51c   75c  91000529       add x9, x9, #0x1 (1)
0x232b479fe520   760  9100056b       add x11, x11, #0x1 (1)
0x232b479fe524   764  3853134c       ldurb w12, [x26, #-207]
0x232b479fe528   768  35000e0c       cbnz w12, #+0x1c0 (addr 0x232b479fe6e8)
0x232b479fe52c   76c  eb08017f       cmp x11, x8
0x232b479fe530   770  540004a0       b.eq #+0x94 (addr 0x232b479fe5c4)
0x232b479fe534   774  6b0a017f       cmp w11, w10
0x232b479fe538   778  540010c2       b.hs #+0x218 (addr 0x232b479fe750)
0x232b479fe53c   77c  93407d6c       sxtw x12, w11
0x232b479fe540   780  d37df18c       lsl x12, x12, #3
0x232b479fe544   784  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe548   788  f86c686d       ldr x13, [x3, x12]
0x232b479fe54c   78c  eb0201bf       cmp x13, x2
0x232b479fe550   790  5400014a       b.ge #+0x28 (addr 0x232b479fe578)
0x232b479fe554   794  6b0a013f       cmp w9, w10
0x232b479fe558   798  54000fa2       b.hs #+0x1f4 (addr 0x232b479fe74c)
0x232b479fe55c   79c  93407d2f       sxtw x15, w9
0x232b479fe560   7a0  d37df1ef       lsl x15, x15, #3
0x232b479fe564   7a4  91005def       add x15, x15, #0x17 (23)
0x232b479fe568   7a8  f86f6873       ldr x19, [x3, x15]
0x232b479fe56c   7ac  f82c6873       str x19, [x3, x12]
0x232b479fe570   7b0  f82f686d       str x13, [x3, x15]
0x232b479fe574   7b4  91000529       add x9, x9, #0x1 (1)
0x232b479fe578   7b8  9100056b       add x11, x11, #0x1 (1)
0x232b479fe57c   7bc  6b0a017f       cmp w11, w10
0x232b479fe580   7c0  54000e42       b.hs #+0x1c8 (addr 0x232b479fe748)
0x232b479fe584   7c4  93407d6c       sxtw x12, w11
0x232b479fe588   7c8  d37df18c       lsl x12, x12, #3
0x232b479fe58c   7cc  91005d8c       add x12, x12, #0x17 (23)
0x232b479fe590   7d0  f86c686d       ldr x13, [x3, x12]
0x232b479fe594   7d4  eb0201bf       cmp x13, x2
0x232b479fe598   7d8  54fff2ca       b.ge #-0x1a8 (addr 0x232b479fe3f0)
0x232b479fe59c   7dc  6b0a013f       cmp w9, w10
0x232b479fe5a0   7e0  54000d22       b.hs #+0x1a4 (addr 0x232b479fe744)
0x232b479fe5a4   7e4  93407d2f       sxtw x15, w9
0x232b479fe5a8   7e8  d37df1ef       lsl x15, x15, #3
0x232b479fe5ac   7ec  91005def       add x15, x15, #0x17 (23)
0x232b479fe5b0   7f0  f86f6873       ldr x19, [x3, x15]
0x232b479fe5b4   7f4  f82c6873       str x19, [x3, x12]
0x232b479fe5b8   7f8  f82f686d       str x13, [x3, x15]
0x232b479fe5bc   7fc  91000529       add x9, x9, #0x1 (1)
0x232b479fe5c0   800  17ffff8c       b #-0x1d0 (addr 0x232b479fe3f0)
0x232b479fe5c4   804  eb0900df       cmp x6, x9
0x232b479fe5c8   808  54ffe122       b.hs #-0x3dc (addr 0x232b479fe1ec)
0x232b479fe5cc   80c  14000005       b #+0x14 (addr 0x232b479fe5e0)
0x232b479fe5d0   810  f9402fe0       ldr x0, [sp, #88]
0x232b479fe5d4   814  910003bf       mov sp, fp
0x232b479fe5d8   818  a8c17bfd       ldp fp, lr, [sp], #16
0x232b479fe5dc   81c  d65f03c0       ret
0x232b479fe5e0   820  d2800001       movz x1, #0x0
0x232b479fe5e4   824  6a01003f       tst w1, w1
0x232b479fe5e8   828  54000ac0       b.eq #+0x158 (addr 0x232b479fe740)
0x232b479fe5ec   82c  d4200000       brk #0x0
0x232b479fe5f0   830  d2800001       movz x1, #0x0
0x232b479fe5f4   834  6a01003f       tst w1, w1
0x232b479fe5f8   838  54000a20       b.eq #+0x144 (addr 0x232b479fe73c)
0x232b479fe5fc   83c  d4200000       brk #0x0
0x232b479fe600   840  d2800001       movz x1, #0x0
0x232b479fe604   844  6a01003f       tst w1, w1
0x232b479fe608   848  54000980       b.eq #+0x130 (addr 0x232b479fe738)
0x232b479fe60c   84c  d4200000       brk #0x0
0x232b479fe610   850  d2800001       movz x1, #0x0
0x232b479fe614   854  6a01003f       tst w1, w1
0x232b479fe618   858  540008e0       b.eq #+0x11c (addr 0x232b479fe734)
0x232b479fe61c   85c  d4200000       brk #0x0
0x232b479fe620   860  d2800001       movz x1, #0x0
0x232b479fe624   864  6a01003f       tst w1, w1
0x232b479fe628   868  54000840       b.eq #+0x108 (addr 0x232b479fe730)
0x232b479fe62c   86c  d4200000       brk #0x0
0x232b479fe630   870  d2800001       movz x1, #0x0
0x232b479fe634   874  6a01003f       tst w1, w1
0x232b479fe638   878  540007a0       b.eq #+0xf4 (addr 0x232b479fe72c)
0x232b479fe63c   87c  d4200000       brk #0x0
0x232b479fe640   880  f9000fe0       str x0, [sp, #24]
0x232b479fe644   884  97feca6f       bl #-0x4d644 (addr 0x232b479b1000)
0x232b479fe648   888  f9402fe1       ldr x1, [sp, #88]
0x232b479fe64c   88c  f94033e7       ldr x7, [sp, #96]
0x232b479fe650   890  f9402be3       ldr x3, [sp, #80]
0x232b479fe654   894  f94007e2       ldr x2, [sp, #8]
0x232b479fe658   898  f9400fe0       ldr x0, [sp, #24]
0x232b479fe65c   89c  17fffde9       b #-0x85c (addr 0x232b479fde00)
0x232b479fe660   8a0  f9000fe0       str x0, [sp, #24]
0x232b479fe664   8a4  97feca6b       bl #-0x4d654 (addr 0x232b479b1010)
0x232b479fe668   8a8  f94033e7       ldr x7, [sp, #96]
0x232b479fe66c   8ac  f9402be3       ldr x3, [sp, #80]
0x232b479fe670   8b0  f9400fe0       ldr x0, [sp, #24]
0x232b479fe674   8b4  f94007e2       ldr x2, [sp, #8]
0x232b479fe678   8b8  17fffde4       b #-0x870 (addr 0x232b479fde08)
0x232b479fe67c   8bc  f9000be1       str x1, [sp, #16]
0x232b479fe680   8c0  f9001fe8       str x8, [sp, #56]
0x232b479fe684   8c4  f9001be6       str x6, [sp, #48]
0x232b479fe688   8c8  f90023ea       str x10, [sp, #64]
0x232b479fe68c   8cc  f9000fe0       str x0, [sp, #24]
0x232b479fe690   8d0  f90027ec       str x12, [sp, #72]
0x232b479fe694   8d4  97feca5f       bl #-0x4d684 (addr 0x232b479b1010)
0x232b479fe698   8d8  f94033e7       ldr x7, [sp, #96]
0x232b479fe69c   8dc  f9402be3       ldr x3, [sp, #80]
0x232b479fe6a0   8e0  f94023ea       ldr x10, [sp, #64]
0x232b479fe6a4   8e4  b2407fe9       mov x9, #0xffffffff
0x232b479fe6a8   8e8  f9400fe0       ldr x0, [sp, #24]
0x232b479fe6ac   8ec  f94027ec       ldr x12, [sp, #72]
0x232b479fe6b0   8f0  f9400be1       ldr x1, [sp, #16]
0x232b479fe6b4   8f4  f9401fe8       ldr x8, [sp, #56]
0x232b479fe6b8   8f8  f9401be6       ldr x6, [sp, #48]
0x232b479fe6bc   8fc  f94007eb       ldr x11, [sp, #8]
0x232b479fe6c0   900  17fffe94       b #-0x5b0 (addr 0x232b479fe110)
0x232b479fe6c4   904  f9000fe0       str x0, [sp, #24]
0x232b479fe6c8   908  97feca52       bl #-0x4d6b8 (addr 0x232b479b1010)
0x232b479fe6cc   90c  f94033e7       ldr x7, [sp, #96]
0x232b479fe6d0   910  f9402be3       ldr x3, [sp, #80]
0x232b479fe6d4   914  f9400fe0       ldr x0, [sp, #24]
0x232b479fe6d8   918  f94023ea       ldr x10, [sp, #64]
0x232b479fe6dc   91c  b2407fe6       mov x6, #0xffffffff
0x232b479fe6e0   920  f94013e8       ldr x8, [sp, #32]
0x232b479fe6e4   924  17fffed8       b #-0x4a0 (addr 0x232b479fe244)
0x232b479fe6e8   928  f9001fe9       str x9, [sp, #56]
0x232b479fe6ec   92c  f9001be2       str x2, [sp, #48]
0x232b479fe6f0   930  f90017eb       str x11, [sp, #40]
0x232b479fe6f4   934  f9000fe0       str x0, [sp, #24]
0x232b479fe6f8   938  f90027ee       str x14, [sp, #72]
0x232b479fe6fc   93c  97feca45       bl #-0x4d6ec (addr 0x232b479b1010)
0x232b479fe700   940  f94033e7       ldr x7, [sp, #96]
0x232b479fe704   944  f9402be3       ldr x3, [sp, #80]
0x232b479fe708   948  f9400fe0       ldr x0, [sp, #24]
0x232b479fe70c   94c  f94027ee       ldr x14, [sp, #72]
0x232b479fe710   950  f94023ea       ldr x10, [sp, #64]
0x232b479fe714   954  b2407fe6       mov x6, #0xffffffff
0x232b479fe718   958  f9401fe9       ldr x9, [sp, #56]
0x232b479fe71c   95c  f9401be2       ldr x2, [sp, #48]
0x232b479fe720   960  f94017eb       ldr x11, [sp, #40]
0x232b479fe724   964  f94013e8       ldr x8, [sp, #32]
0x232b479fe728   968  17ffff81       b #-0x1fc (addr 0x232b479fe52c)
0x232b479fe72c   96c  97fec975       bl #-0x4da2c (addr 0x232b479b0d00)
0x232b479fe730   970  97fec974       bl #-0x4da30 (addr 0x232b479b0d00)
0x232b479fe734   974  97fec973       bl #-0x4da34 (addr 0x232b479b0d00)
0x232b479fe738   978  97fec972       bl #-0x4da38 (addr 0x232b479b0d00)
0x232b479fe73c   97c  97fec971       bl #-0x4da3c (addr 0x232b479b0d00)
0x232b479fe740   980  97fec970       bl #-0x4da40 (addr 0x232b479b0d00)
0x232b479fe744   984  97fec9ab       bl #-0x4d954 (addr 0x232b479b0df0)
0x232b479fe748   988  97fec9aa       bl #-0x4d958 (addr 0x232b479b0df0)
0x232b479fe74c   98c  97fec9a9       bl #-0x4d95c (addr 0x232b479b0df0)
0x232b479fe750   990  97fec9a8       bl #-0x4d960 (addr 0x232b479b0df0)
0x232b479fe754   994  97fec9a7       bl #-0x4d964 (addr 0x232b479b0df0)
0x232b479fe758   998  97fec9a6       bl #-0x4d968 (addr 0x232b479b0df0)
0x232b479fe75c   99c  97fec9a5       bl #-0x4d96c (addr 0x232b479b0df0)
0x232b479fe760   9a0  97fec9a4       bl #-0x4d970 (addr 0x232b479b0df0)
0x232b479fe764   9a4  97fec9a3       bl #-0x4d974 (addr 0x232b479b0df0)
0x232b479fe768   9a8  97fec9a2       bl #-0x4d978 (addr 0x232b479b0df0)
0x232b479fe76c   9ac  97fec9a1       bl #-0x4d97c (addr 0x232b479b0df0)
0x232b479fe770   9b0  97fec9a0       bl #-0x4d980 (addr 0x232b479b0df0)
0x232b479fe774   9b4  97fec99f       bl #-0x4d984 (addr 0x232b479b0df0)
0x232b479fe778   9b8  97fec99e       bl #-0x4d988 (addr 0x232b479b0df0)
0x232b479fe77c   9bc  97fec99d       bl #-0x4d98c (addr 0x232b479b0df0)
0x232b479fe780   9c0  97fec99c       bl #-0x4d990 (addr 0x232b479b0df0)
0x232b479fe784   9c4  97fec99b       bl #-0x4d994 (addr 0x232b479b0df0)
0x232b479fe788   9c8  97fec99a       bl #-0x4d998 (addr 0x232b479b0df0)
0x232b479fe78c   9cc  97fec999       bl #-0x4d99c (addr 0x232b479b0df0)
0x232b479fe790   9d0  97fec998       bl #-0x4d9a0 (addr 0x232b479b0df0)
0x232b479fe794   9d4  97fec997       bl #-0x4d9a4 (addr 0x232b479b0df0)
0x232b479fe798   9d8  97fec996       bl #-0x4d9a8 (addr 0x232b479b0df0)
0x232b479fe79c   9dc  97fec995       bl #-0x4d9ac (addr 0x232b479b0df0)
0x232b479fe7a0   9e0  97fec994       bl #-0x4d9b0 (addr 0x232b479b0df0)
0x232b479fe7a4   9e4  97fec993       bl #-0x4d9b4 (addr 0x232b479b0df0)
0x232b479fe7a8   9e8  97fec992       bl #-0x4d9b8 (addr 0x232b479b0df0)
0x232b479fe7ac   9ec  97fec991       bl #-0x4d9bc (addr 0x232b479b0df0)
0x232b479fe7b0   9f0  97fec990       bl #-0x4d9c0 (addr 0x232b479b0df0)
0x232b479fe7b4   9f4  97fec98f       bl #-0x4d9c4 (addr 0x232b479b0df0)
0x232b479fe7b8   9f8  97fec98e       bl #-0x4d9c8 (addr 0x232b479b0df0)
0x232b479fe7bc   9fc  97fec98d       bl #-0x4d9cc (addr 0x232b479b0df0)
0x232b479fe7c0   a00  97fec98c       bl #-0x4d9d0 (addr 0x232b479b0df0)
0x232b479fe7c4   a04  97fec98b       bl #-0x4d9d4 (addr 0x232b479b0df0)
0x232b479fe7c8   a08  97fec98a       bl #-0x4d9d8 (addr 0x232b479b0df0)
0x232b479fe7cc   a0c  97fec989       bl #-0x4d9dc (addr 0x232b479b0df0)
0x232b479fe7d0   a10  97fec988       bl #-0x4d9e0 (addr 0x232b479b0df0)
0x232b479fe7d4   a14  97fec987       bl #-0x4d9e4 (addr 0x232b479b0df0)
0x232b479fe7d8   a18  97fec986       bl #-0x4d9e8 (addr 0x232b479b0df0)
0x232b479fe7dc   a1c  97fec985       bl #-0x4d9ec (addr 0x232b479b0df0)
0x232b479fe7e0   a20  97fec984       bl #-0x4d9f0 (addr 0x232b479b0df0)
0x232b479fe7e4   a24  d503201f       nop

Source positions:
 pc offset  position
        c8       161
       458       257
       4fc       161
       880         0
       8a0        11
       8bc       107
       904        11
       928       107
       96c        63
       970        91
       974       184
       978        63
       97c        91
       980       184
       984       233
       988       202
       98c       152
       990       121
       994       233
       998       202
       99c       152
       9a0       121
       9a4       233
       9a8       202
       9ac       152
       9b0       121
       9b4       233
       9b8       202
       9bc       152
       9c0       121
       9c4        28
       9c8        96
       9cc        68
       9d0       189
       9d4       189
       9d8       233
       9dc       202
       9e0       152
       9e4       121
       9e8       233
       9ec       202
       9f0       152
       9f4       121
       9f8       233
       9fc       202
       a00       152
       a04       121
       a08       233
       a0c       202
       a10       152
       a14       121
       a18        28
       a1c        96
       a20        68

Safepoints (stack slots = 16, entries = 2, byte size = 20)
0x232b479fdeac     ec  slots (sp->fp): 0000000000110000
0x232b479fe730    970  slots (sp->fp): 0000000000000000

RelocInfo (size = 65)
0x232b479fdea8  internal wasm call
0x232b479fe21c  internal wasm call
0x232b479fe2d4  internal wasm call
0x232b479fe644  wasm stub call  (0x232b479b1000)
0x232b479fe664  wasm stub call  (0x232b479b1010)
0x232b479fe694  wasm stub call  (0x232b479b1010)
0x232b479fe6c8  wasm stub call  (0x232b479b1010)
0x232b479fe6fc  wasm stub call  (0x232b479b1010)
0x232b479fe72c  wasm stub call  (0x232b479b0d00)
0x232b479fe730  wasm stub call  (0x232b479b0d00)
0x232b479fe734  wasm stub call  (0x232b479b0d00)
0x232b479fe738  wasm stub call  (0x232b479b0d00)
0x232b479fe73c  wasm stub call  (0x232b479b0d00)
0x232b479fe740  wasm stub call  (0x232b479b0d00)
0x232b479fe744  wasm stub call  (0x232b479b0df0)
0x232b479fe748  wasm stub call  (0x232b479b0df0)
0x232b479fe74c  wasm stub call  (0x232b479b0df0)
0x232b479fe750  wasm stub call  (0x232b479b0df0)
0x232b479fe754  wasm stub call  (0x232b479b0df0)
0x232b479fe758  wasm stub call  (0x232b479b0df0)
0x232b479fe75c  wasm stub call  (0x232b479b0df0)
0x232b479fe760  wasm stub call  (0x232b479b0df0)
0x232b479fe764  wasm stub call  (0x232b479b0df0)
0x232b479fe768  wasm stub call  (0x232b479b0df0)
0x232b479fe76c  wasm stub call  (0x232b479b0df0)
0x232b479fe770  wasm stub call  (0x232b479b0df0)
0x232b479fe774  wasm stub call  (0x232b479b0df0)
0x232b479fe778  wasm stub call  (0x232b479b0df0)
0x232b479fe77c  wasm stub call  (0x232b479b0df0)
0x232b479fe780  wasm stub call  (0x232b479b0df0)
0x232b479fe784  wasm stub call  (0x232b479b0df0)
0x232b479fe788  wasm stub call  (0x232b479b0df0)
0x232b479fe78c  wasm stub call  (0x232b479b0df0)
0x232b479fe790  wasm stub call  (0x232b479b0df0)
0x232b479fe794  wasm stub call  (0x232b479b0df0)
0x232b479fe798  wasm stub call  (0x232b479b0df0)
0x232b479fe79c  wasm stub call  (0x232b479b0df0)
0x232b479fe7a0  wasm stub call  (0x232b479b0df0)
0x232b479fe7a4  wasm stub call  (0x232b479b0df0)
0x232b479fe7a8  wasm stub call  (0x232b479b0df0)
0x232b479fe7ac  wasm stub call  (0x232b479b0df0)
0x232b479fe7b0  wasm stub call  (0x232b479b0df0)
0x232b479fe7b4  wasm stub call  (0x232b479b0df0)
0x232b479fe7b8  wasm stub call  (0x232b479b0df0)
0x232b479fe7bc  wasm stub call  (0x232b479b0df0)
0x232b479fe7c0  wasm stub call  (0x232b479b0df0)
0x232b479fe7c4  wasm stub call  (0x232b479b0df0)
0x232b479fe7c8  wasm stub call  (0x232b479b0df0)
0x232b479fe7cc  wasm stub call  (0x232b479b0df0)
0x232b479fe7d0  wasm stub call  (0x232b479b0df0)
0x232b479fe7d4  wasm stub call  (0x232b479b0df0)
0x232b479fe7d8  wasm stub call  (0x232b479b0df0)
0x232b479fe7dc  wasm stub call  (0x232b479b0df0)
0x232b479fe7e0  wasm stub call  (0x232b479b0df0)

--- End code ---
