--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce620873f8  7678  97ffc782       bl #-0xe1f8 (addr 0x3fce62079200)
0x3fce620873fc  767c  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087400  7680  f848f0e1       ldur x1, [x7, #143]
0x3fce62087404  7684  d2811ff0       movz x16, #0x8ff
0x3fce62087408  7688  f8306820       str x0, [x1, x16]
0x3fce6208740c  768c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087438)
0x3fce62087410  7690  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087414  7694  f9400210       ldr x16, [x16]
0x3fce62087418  7698  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087438)
0x3fce6208741c  769c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087420  76a0  f9400210       ldr x16, [x16]
0x3fce62087424  76a4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087438)
0x3fce62087428  76a8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208742c  76ac  9123fc25       add x5, x1, #0x8ff (2303)
0x3fce62087430  76b0  97ffc748       bl #-0xe2e0 (addr 0x3fce62079150)
0x3fce62087434  76b4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087438  76b8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208743c  76bc  f84af000       ldur x0, [x0, #175]
0x3fce62087440  76c0  d2800001       movz x1, #0x0
0x3fce62087444  76c4  d2800002       movz x2, #0x0
0x3fce62087448  76c8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208744c  76cc  f90003e0       str x0, [sp]
0x3fce62087450  76d0  aa0103e3       mov x3, x1
0x3fce62087454  76d4  aa0203e4       mov x4, x2
0x3fce62087458  76d8  52802340       movz w0, #0x11a
0x3fce6208745c  76dc  52800001       movz w1, #0x0
0x3fce62087460  76e0  52807402       movz w2, #0x3a0
0x3fce62087464  76e4  97ffc767       bl #-0xe264 (addr 0x3fce62079200)
0x3fce62087468  76e8  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208746c  76ec  f848f0e1       ldur x1, [x7, #143]
0x3fce62087470  76f0  d28120f0       movz x16, #0x907
0x3fce62087474  76f4  f8306820       str x0, [x1, x16]
0x3fce62087478  76f8  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620874a4)
0x3fce6208747c  76fc  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087480  7700  f9400210       ldr x16, [x16]
0x3fce62087484  7704  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620874a4)
0x3fce62087488  7708  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6208748c  770c  f9400210       ldr x16, [x16]
0x3fce62087490  7710  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620874a4)
0x3fce62087494  7714  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087498  7718  91241c25       add x5, x1, #0x907 (2311)
0x3fce6208749c  771c  97ffc72d       bl #-0xe34c (addr 0x3fce62079150)
0x3fce620874a0  7720  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620874a4  7724  f84bf0e0       ldur x0, [x7, #191]
0x3fce620874a8  7728  f84af000       ldur x0, [x0, #175]
0x3fce620874ac  772c  d2800001       movz x1, #0x0
0x3fce620874b0  7730  d2800002       movz x2, #0x0
0x3fce620874b4  7734  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620874b8  7738  f90003e0       str x0, [sp]
0x3fce620874bc  773c  aa0103e3       mov x3, x1
0x3fce620874c0  7740  aa0203e4       mov x4, x2
0x3fce620874c4  7744  52802360       movz w0, #0x11b
0x3fce620874c8  7748  52800001       movz w1, #0x0
0x3fce620874cc  774c  52800022       movz w2, #0x1
0x3fce620874d0  7750  97ffc74c       bl #-0xe2d0 (addr 0x3fce62079200)
0x3fce620874d4  7754  f85f03a7       ldur x7, [fp, #-16]
0x3fce620874d8  7758  f848f0e1       ldur x1, [x7, #143]
0x3fce620874dc  775c  d28121f0       movz x16, #0x90f
0x3fce620874e0  7760  f8306820       str x0, [x1, x16]
0x3fce620874e4  7764  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087510)
0x3fce620874e8  7768  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620874ec  776c  f9400210       ldr x16, [x16]
0x3fce620874f0  7770  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087510)
0x3fce620874f4  7774  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620874f8  7778  f9400210       ldr x16, [x16]
0x3fce620874fc  777c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087510)
0x3fce62087500  7780  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087504  7784  91243c25       add x5, x1, #0x90f (2319)
0x3fce62087508  7788  97ffc712       bl #-0xe3b8 (addr 0x3fce62079150)
0x3fce6208750c  778c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087510  7790  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087514  7794  f84af000       ldur x0, [x0, #175]
0x3fce62087518  7798  d2800001       movz x1, #0x0
0x3fce6208751c  779c  d2800002       movz x2, #0x0
0x3fce62087520  77a0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087524  77a4  f90003e0       str x0, [sp]
0x3fce62087528  77a8  aa0103e3       mov x3, x1
0x3fce6208752c  77ac  aa0203e4       mov x4, x2
0x3fce62087530  77b0  52802380       movz w0, #0x11c
0x3fce62087534  77b4  52800001       movz w1, #0x0
0x3fce62087538  77b8  528005a2       movz w2, #0x2d
0x3fce6208753c  77bc  97ffc731       bl #-0xe33c (addr 0x3fce62079200)
0x3fce62087540  77c0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087544  77c4  f848f0e1       ldur x1, [x7, #143]
0x3fce62087548  77c8  d28122f0       movz x16, #0x917
0x3fce6208754c  77cc  f8306820       str x0, [x1, x16]
0x3fce62087550  77d0  36000160       tbz w0, #0, #+0x2c (addr 0x3fce6208757c)
0x3fce62087554  77d4  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087558  77d8  f9400210       ldr x16, [x16]
0x3fce6208755c  77dc  36100110       tbz w16, #2, #+0x20 (addr 0x3fce6208757c)
0x3fce62087560  77e0  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087564  77e4  f9400210       ldr x16, [x16]
0x3fce62087568  77e8  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce6208757c)
0x3fce6208756c  77ec  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087570  77f0  91245c25       add x5, x1, #0x917 (2327)
0x3fce62087574  77f4  97ffc6f7       bl #-0xe424 (addr 0x3fce62079150)
0x3fce62087578  77f8  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce6208757c  77fc  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087580  7800  f84af000       ldur x0, [x0, #175]
0x3fce62087584  7804  d2800001       movz x1, #0x0
0x3fce62087588  7808  d2800002       movz x2, #0x0
0x3fce6208758c  780c  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087590  7810  f90003e0       str x0, [sp]
0x3fce62087594  7814  aa0103e3       mov x3, x1
0x3fce62087598  7818  aa0203e4       mov x4, x2
0x3fce6208759c  781c  528023a0       movz w0, #0x11d
0x3fce620875a0  7820  52800001       movz w1, #0x0
0x3fce620875a4  7824  52800482       movz w2, #0x24
0x3fce620875a8  7828  97ffc716       bl #-0xe3a8 (addr 0x3fce62079200)
0x3fce620875ac  782c  f85f03a7       ldur x7, [fp, #-16]
0x3fce620875b0  7830  f848f0e1       ldur x1, [x7, #143]
0x3fce620875b4  7834  d28123f0       movz x16, #0x91f
0x3fce620875b8  7838  f8306820       str x0, [x1, x16]
0x3fce620875bc  783c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620875e8)
0x3fce620875c0  7840  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620875c4  7844  f9400210       ldr x16, [x16]
0x3fce620875c8  7848  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620875e8)
0x3fce620875cc  784c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620875d0  7850  f9400210       ldr x16, [x16]
0x3fce620875d4  7854  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620875e8)
0x3fce620875d8  7858  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620875dc  785c  91247c25       add x5, x1, #0x91f (2335)
0x3fce620875e0  7860  97ffc6dc       bl #-0xe490 (addr 0x3fce62079150)
0x3fce620875e4  7864  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620875e8  7868  f84bf0e0       ldur x0, [x7, #191]
0x3fce620875ec  786c  f84af000       ldur x0, [x0, #175]
0x3fce620875f0  7870  d2800001       movz x1, #0x0
0x3fce620875f4  7874  d2800002       movz x2, #0x0
0x3fce620875f8  7878  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620875fc  787c  f90003e0       str x0, [sp]
0x3fce62087600  7880  aa0103e3       mov x3, x1
0x3fce62087604  7884  aa0203e4       mov x4, x2
0x3fce62087608  7888  528023c0       movz w0, #0x11e
0x3fce6208760c  788c  52800001       movz w1, #0x0
0x3fce62087610  7890  52800082       movz w2, #0x4
0x3fce62087614  7894  97ffc6fb       bl #-0xe414 (addr 0x3fce62079200)
0x3fce62087618  7898  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208761c  789c  f848f0e1       ldur x1, [x7, #143]
0x3fce62087620  78a0  d28124f0       movz x16, #0x927
0x3fce62087624  78a4  f8306820       str x0, [x1, x16]
0x3fce62087628  78a8  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087654)
0x3fce6208762c  78ac  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087630  78b0  f9400210       ldr x16, [x16]
0x3fce62087634  78b4  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087654)
0x3fce62087638  78b8  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6208763c  78bc  f9400210       ldr x16, [x16]
0x3fce62087640  78c0  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087654)
0x3fce62087644  78c4  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087648  78c8  91249c25       add x5, x1, #0x927 (2343)
0x3fce6208764c  78cc  97ffc6c1       bl #-0xe4fc (addr 0x3fce62079150)
0x3fce62087650  78d0  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087654  78d4  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087658  78d8  f84af000       ldur x0, [x0, #175]
0x3fce6208765c  78dc  d2800001       movz x1, #0x0
0x3fce62087660  78e0  d2800002       movz x2, #0x0
0x3fce62087664  78e4  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087668  78e8  f90003e0       str x0, [sp]
0x3fce6208766c  78ec  aa0103e3       mov x3, x1
0x3fce62087670  78f0  aa0203e4       mov x4, x2
0x3fce62087674  78f4  528023e0       movz w0, #0x11f
0x3fce62087678  78f8  52800001       movz w1, #0x0
0x3fce6208767c  78fc  52800142       movz w2, #0xa
0x3fce62087680  7900  97ffc6e0       bl #-0xe480 (addr 0x3fce62079200)
0x3fce62087684  7904  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087688  7908  f848f0e1       ldur x1, [x7, #143]
0x3fce6208768c  790c  d28125f0       movz x16, #0x92f
0x3fce62087690  7910  f8306820       str x0, [x1, x16]
0x3fce62087694  7914  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620876c0)
0x3fce62087698  7918  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208769c  791c  f9400210       ldr x16, [x16]
0x3fce620876a0  7920  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620876c0)
0x3fce620876a4  7924  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620876a8  7928  f9400210       ldr x16, [x16]
0x3fce620876ac  792c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620876c0)
0x3fce620876b0  7930  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620876b4  7934  9124bc25       add x5, x1, #0x92f (2351)
0x3fce620876b8  7938  97ffc6a6       bl #-0xe568 (addr 0x3fce62079150)
0x3fce620876bc  793c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620876c0  7940  f84bf0e0       ldur x0, [x7, #191]
0x3fce620876c4  7944  f84af000       ldur x0, [x0, #175]
0x3fce620876c8  7948  d2800001       movz x1, #0x0
0x3fce620876cc  794c  d2800002       movz x2, #0x0
0x3fce620876d0  7950  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620876d4  7954  f90003e0       str x0, [sp]
0x3fce620876d8  7958  aa0103e3       mov x3, x1
0x3fce620876dc  795c  aa0203e4       mov x4, x2
0x3fce620876e0  7960  52802400       movz w0, #0x120
0x3fce620876e4  7964  52800001       movz w1, #0x0
0x3fce620876e8  7968  528000a2       movz w2, #0x5
0x3fce620876ec  796c  97ffc6c5       bl #-0xe4ec (addr 0x3fce62079200)
0x3fce620876f0  7970  f85f03a7       ldur x7, [fp, #-16]
0x3fce620876f4  7974  f848f0e1       ldur x1, [x7, #143]
0x3fce620876f8  7978  d28126f0       movz x16, #0x937
0x3fce620876fc  797c  f8306820       str x0, [x1, x16]
0x3fce62087700  7980  36000160       tbz w0, #0, #+0x2c (addr 0x3fce6208772c)
0x3fce62087704  7984  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087708  7988  f9400210       ldr x16, [x16]
0x3fce6208770c  798c  36100110       tbz w16, #2, #+0x20 (addr 0x3fce6208772c)
0x3fce62087710  7990  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087714  7994  f9400210       ldr x16, [x16]
0x3fce62087718  7998  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce6208772c)
0x3fce6208771c  799c  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087720  79a0  9124dc25       add x5, x1, #0x937 (2359)
0x3fce62087724  79a4  97ffc68b       bl #-0xe5d4 (addr 0x3fce62079150)
0x3fce62087728  79a8  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce6208772c  79ac  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087730  79b0  f84af000       ldur x0, [x0, #175]
0x3fce62087734  79b4  d2800001       movz x1, #0x0
0x3fce62087738  79b8  d2800002       movz x2, #0x0
0x3fce6208773c  79bc  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087740  79c0  f90003e0       str x0, [sp]
0x3fce62087744  79c4  aa0103e3       mov x3, x1
0x3fce62087748  79c8  aa0203e4       mov x4, x2
0x3fce6208774c  79cc  52802420       movz w0, #0x121
0x3fce62087750  79d0  52800001       movz w1, #0x0
0x3fce62087754  79d4  528001c2       movz w2, #0xe
0x3fce62087758  79d8  97ffc6aa       bl #-0xe558 (addr 0x3fce62079200)
0x3fce6208775c  79dc  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087760  79e0  f848f0e1       ldur x1, [x7, #143]
0x3fce62087764  79e4  d28127f0       movz x16, #0x93f
0x3fce62087768  79e8  f8306820       str x0, [x1, x16]
0x3fce6208776c  79ec  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087798)
0x3fce62087770  79f0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087774  79f4  f9400210       ldr x16, [x16]
0x3fce62087778  79f8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087798)
0x3fce6208777c  79fc  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087780  7a00  f9400210       ldr x16, [x16]
0x3fce62087784  7a04  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087798)
0x3fce62087788  7a08  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208778c  7a0c  9124fc25       add x5, x1, #0x93f (2367)
0x3fce62087790  7a10  97ffc670       bl #-0xe640 (addr 0x3fce62079150)
0x3fce62087794  7a14  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087798  7a18  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208779c  7a1c  f84af000       ldur x0, [x0, #175]
0x3fce620877a0  7a20  d2800001       movz x1, #0x0
0x3fce620877a4  7a24  d2800002       movz x2, #0x0
0x3fce620877a8  7a28  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620877ac  7a2c  f90003e0       str x0, [sp]
0x3fce620877b0  7a30  aa0103e3       mov x3, x1
0x3fce620877b4  7a34  aa0203e4       mov x4, x2
0x3fce620877b8  7a38  52802440       movz w0, #0x122
0x3fce620877bc  7a3c  52800001       movz w1, #0x0
0x3fce620877c0  7a40  52800122       movz w2, #0x9
0x3fce620877c4  7a44  97ffc68f       bl #-0xe5c4 (addr 0x3fce62079200)
0x3fce620877c8  7a48  f85f03a7       ldur x7, [fp, #-16]
0x3fce620877cc  7a4c  f848f0e1       ldur x1, [x7, #143]
0x3fce620877d0  7a50  d28128f0       movz x16, #0x947
0x3fce620877d4  7a54  f8306820       str x0, [x1, x16]
0x3fce620877d8  7a58  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087804)
0x3fce620877dc  7a5c  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620877e0  7a60  f9400210       ldr x16, [x16]
0x3fce620877e4  7a64  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087804)
0x3fce620877e8  7a68  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620877ec  7a6c  f9400210       ldr x16, [x16]
0x3fce620877f0  7a70  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087804)
0x3fce620877f4  7a74  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620877f8  7a78  91251c25       add x5, x1, #0x947 (2375)
0x3fce620877fc  7a7c  97ffc655       bl #-0xe6ac (addr 0x3fce62079150)
0x3fce62087800  7a80  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087804  7a84  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087808  7a88  f84af000       ldur x0, [x0, #175]
0x3fce6208780c  7a8c  d2800001       movz x1, #0x0
0x3fce62087810  7a90  d2800002       movz x2, #0x0
0x3fce62087814  7a94  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087818  7a98  f90003e0       str x0, [sp]
0x3fce6208781c  7a9c  aa0103e3       mov x3, x1
0x3fce62087820  7aa0  aa0203e4       mov x4, x2
0x3fce62087824  7aa4  52802460       movz w0, #0x123
0x3fce62087828  7aa8  52800001       movz w1, #0x0
0x3fce6208782c  7aac  52800022       movz w2, #0x1
0x3fce62087830  7ab0  97ffc674       bl #-0xe630 (addr 0x3fce62079200)
0x3fce62087834  7ab4  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087838  7ab8  f848f0e1       ldur x1, [x7, #143]
0x3fce6208783c  7abc  d28129f0       movz x16, #0x94f
0x3fce62087840  7ac0  f8306820       str x0, [x1, x16]
0x3fce62087844  7ac4  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087870)
0x3fce62087848  7ac8  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce6208784c  7acc  f9400210       ldr x16, [x16]
0x3fce62087850  7ad0  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087870)
0x3fce62087854  7ad4  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087858  7ad8  f9400210       ldr x16, [x16]
0x3fce6208785c  7adc  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087870)
0x3fce62087860  7ae0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087864  7ae4  91253c25       add x5, x1, #0x94f (2383)
0x3fce62087868  7ae8  97ffc63a       bl #-0xe718 (addr 0x3fce62079150)
0x3fce6208786c  7aec  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087870  7af0  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087874  7af4  f84af000       ldur x0, [x0, #175]
0x3fce62087878  7af8  d2800001       movz x1, #0x0
0x3fce6208787c  7afc  d2800002       movz x2, #0x0
0x3fce62087880  7b00  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087884  7b04  f90003e0       str x0, [sp]
0x3fce62087888  7b08  aa0103e3       mov x3, x1
0x3fce6208788c  7b0c  aa0203e4       mov x4, x2
0x3fce62087890  7b10  52802480       movz w0, #0x124
0x3fce62087894  7b14  52800001       movz w1, #0x0
0x3fce62087898  7b18  52800242       movz w2, #0x12
0x3fce6208789c  7b1c  97ffc659       bl #-0xe69c (addr 0x3fce62079200)
0x3fce620878a0  7b20  f85f03a7       ldur x7, [fp, #-16]
0x3fce620878a4  7b24  f848f0e1       ldur x1, [x7, #143]
0x3fce620878a8  7b28  d2812af0       movz x16, #0x957
0x3fce620878ac  7b2c  f8306820       str x0, [x1, x16]
0x3fce620878b0  7b30  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620878dc)
0x3fce620878b4  7b34  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620878b8  7b38  f9400210       ldr x16, [x16]
0x3fce620878bc  7b3c  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620878dc)
0x3fce620878c0  7b40  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620878c4  7b44  f9400210       ldr x16, [x16]
0x3fce620878c8  7b48  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620878dc)
0x3fce620878cc  7b4c  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620878d0  7b50  91255c25       add x5, x1, #0x957 (2391)
0x3fce620878d4  7b54  97ffc61f       bl #-0xe784 (addr 0x3fce62079150)
0x3fce620878d8  7b58  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620878dc  7b5c  f84bf0e0       ldur x0, [x7, #191]
0x3fce620878e0  7b60  f84af000       ldur x0, [x0, #175]
0x3fce620878e4  7b64  d2800001       movz x1, #0x0
0x3fce620878e8  7b68  d2800002       movz x2, #0x0
0x3fce620878ec  7b6c  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620878f0  7b70  f90003e0       str x0, [sp]
0x3fce620878f4  7b74  aa0103e3       mov x3, x1
0x3fce620878f8  7b78  aa0203e4       mov x4, x2
0x3fce620878fc  7b7c  528024a0       movz w0, #0x125
0x3fce62087900  7b80  52800001       movz w1, #0x0
0x3fce62087904  7b84  528004e2       movz w2, #0x27
0x3fce62087908  7b88  97ffc63e       bl #-0xe708 (addr 0x3fce62079200)
0x3fce6208790c  7b8c  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087910  7b90  f848f0e1       ldur x1, [x7, #143]
0x3fce62087914  7b94  d2812bf0       movz x16, #0x95f
0x3fce62087918  7b98  f8306820       str x0, [x1, x16]
0x3fce6208791c  7b9c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087948)
0x3fce62087920  7ba0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087924  7ba4  f9400210       ldr x16, [x16]
0x3fce62087928  7ba8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087948)
0x3fce6208792c  7bac  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087930  7bb0  f9400210       ldr x16, [x16]
0x3fce62087934  7bb4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087948)
0x3fce62087938  7bb8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce6208793c  7bbc  91257c25       add x5, x1, #0x95f (2399)
0x3fce62087940  7bc0  97ffc604       bl #-0xe7f0 (addr 0x3fce62079150)
0x3fce62087944  7bc4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087948  7bc8  f84bf0e0       ldur x0, [x7, #191]
0x3fce6208794c  7bcc  f84af000       ldur x0, [x0, #175]
0x3fce62087950  7bd0  d2800001       movz x1, #0x0
0x3fce62087954  7bd4  d2800002       movz x2, #0x0
0x3fce62087958  7bd8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce6208795c  7bdc  f90003e0       str x0, [sp]
0x3fce62087960  7be0  aa0103e3       mov x3, x1
0x3fce62087964  7be4  aa0203e4       mov x4, x2
0x3fce62087968  7be8  528024c0       movz w0, #0x126
0x3fce6208796c  7bec  52800001       movz w1, #0x0
0x3fce62087970  7bf0  52800422       movz w2, #0x21
0x3fce62087974  7bf4  97ffc623       bl #-0xe774 (addr 0x3fce62079200)
0x3fce62087978  7bf8  f85f03a7       ldur x7, [fp, #-16]
0x3fce6208797c  7bfc  f848f0e1       ldur x1, [x7, #143]
0x3fce62087980  7c00  d2812cf0       movz x16, #0x967
0x3fce62087984  7c04  f8306820       str x0, [x1, x16]
0x3fce62087988  7c08  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620879b4)
0x3fce6208798c  7c0c  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087990  7c10  f9400210       ldr x16, [x16]
0x3fce62087994  7c14  36100110       tbz w16, #2, #+0x20 (addr 0x3fce620879b4)
0x3fce62087998  7c18  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce6208799c  7c1c  f9400210       ldr x16, [x16]
0x3fce620879a0  7c20  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce620879b4)
0x3fce620879a4  7c24  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620879a8  7c28  91259c25       add x5, x1, #0x967 (2407)
0x3fce620879ac  7c2c  97ffc5e9       bl #-0xe85c (addr 0x3fce62079150)
0x3fce620879b0  7c30  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620879b4  7c34  f84bf0e0       ldur x0, [x7, #191]
0x3fce620879b8  7c38  f84af000       ldur x0, [x0, #175]
0x3fce620879bc  7c3c  d2800001       movz x1, #0x0
0x3fce620879c0  7c40  d2800002       movz x2, #0x0
0x3fce620879c4  7c44  d10043ff       sub sp, sp, #0x10 (16)
0x3fce620879c8  7c48  f90003e0       str x0, [sp]
0x3fce620879cc  7c4c  aa0103e3       mov x3, x1
0x3fce620879d0  7c50  aa0203e4       mov x4, x2
0x3fce620879d4  7c54  528024e0       movz w0, #0x127
0x3fce620879d8  7c58  52800001       movz w1, #0x0
0x3fce620879dc  7c5c  528004c2       movz w2, #0x26
0x3fce620879e0  7c60  97ffc608       bl #-0xe7e0 (addr 0x3fce62079200)
0x3fce620879e4  7c64  f85f03a7       ldur x7, [fp, #-16]
0x3fce620879e8  7c68  f848f0e1       ldur x1, [x7, #143]
0x3fce620879ec  7c6c  d2812df0       movz x16, #0x96f
0x3fce620879f0  7c70  f8306820       str x0, [x1, x16]
0x3fce620879f4  7c74  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087a20)
0x3fce620879f8  7c78  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce620879fc  7c7c  f9400210       ldr x16, [x16]
0x3fce62087a00  7c80  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087a20)
0x3fce62087a04  7c84  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087a08  7c88  f9400210       ldr x16, [x16]
0x3fce62087a0c  7c8c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087a20)
0x3fce62087a10  7c90  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087a14  7c94  9125bc25       add x5, x1, #0x96f (2415)
0x3fce62087a18  7c98  97ffc5ce       bl #-0xe8c8 (addr 0x3fce62079150)
0x3fce62087a1c  7c9c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087a20  7ca0  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087a24  7ca4  f84af000       ldur x0, [x0, #175]
0x3fce62087a28  7ca8  d2800001       movz x1, #0x0
