
name: d762
index: 819
kind: wasm function
compiler: TurboFan
Body (size = 1920 = 1892 + 28 padding)
Instructions (size = 1872)
0x3fce620c5ca0     0  d2800610       movz x16, #0x30
0x3fce620c62f8   658  f9401fe0       ldr x0, [sp, #56]
0x3fce620c62fc   65c  17fffe7b       b #-0x614 (addr 0x3fce620c5ce8)
0x3fce620c6300   660  f9001fe0       str x0, [sp, #56]
0x3fce620c6304   664  97fecb43       bl #-0x4d2f4 (addr 0x3fce62079010)
0x3fce620c6308   668  f9403be7       ldr x7, [sp, #112]
0x3fce620c630c   66c  f94023e3       ldr x3, [sp, #64]
0x3fce620c6310   670  f9401fe0       ldr x0, [sp, #56]
0x3fce620c6314   674  f9400be2       ldr x2, [sp, #16]
0x3fce620c6318   678  17fffe76       b #-0x628 (addr 0x3fce620c5cf0)
0x3fce620c631c   67c  f9001fe3       str x3, [sp, #56]
0x3fce620c6320   680  97fecb3c       bl #-0x4d310 (addr 0x3fce62079010)
0x3fce620c6324   684  f94023e5       ldr x5, [sp, #64]
0x3fce620c6328   688  f94017e6       ldr x6, [sp, #40]
0x3fce620c632c   68c  b2407fe1       mov x1, #0xffffffff
0x3fce620c6330   690  f9401fe3       ldr x3, [sp, #56]
0x3fce620c6334   694  f94007e8       ldr x8, [sp, #8]
0x3fce620c6338   698  17fffeb7       b #-0x524 (addr 0x3fce620c5e14)
0x3fce620c633c   69c  f9001fe3       str x3, [sp, #56]
0x3fce620c6340   6a0  97fecb34       bl #-0x4d330 (addr 0x3fce62079010)
0x3fce620c6344   6a4  f94023e5       ldr x5, [sp, #64]
0x3fce620c6348   6a8  f94017e6       ldr x6, [sp, #40]
0x3fce620c634c   6ac  b2407fe1       mov x1, #0xffffffff
0x3fce620c6350   6b0  f9401fe3       ldr x3, [sp, #56]
0x3fce620c6354   6b4  f94003e8       ldr x8, [sp]
0x3fce620c6358   6b8  17fffef0       b #-0x440 (addr 0x3fce620c5f18)
0x3fce620c635c   6bc  f9001fe1       str x1, [sp, #56]
0x3fce620c6360   6c0  97fecb2c       bl #-0x4d350 (addr 0x3fce62079010)
0x3fce620c6364   6c4  f94023e5       ldr x5, [sp, #64]
0x3fce620c6368   6c8  f9401fe1       ldr x1, [sp, #56]
0x3fce620c636c   6cc  f9401be9       ldr x9, [sp, #48]
0x3fce620c6370   6d0  f94017e8       ldr x8, [sp, #40]
0x3fce620c6374   6d4  b2407fe6       mov x6, #0xffffffff
0x3fce620c6378   6d8  f94013e0       ldr x0, [sp, #32]
0x3fce620c637c   6dc  f9400fea       ldr x10, [sp, #24]
0x3fce620c6380   6e0  17ffff7d       b #-0x20c (addr 0x3fce620c6174)
0x3fce620c6384   6e4  97feca5f       bl #-0x4d684 (addr 0x3fce62078d00)
0x3fce620c6388   6e8  97feca5e       bl #-0x4d688 (addr 0x3fce62078d00)
0x3fce620c638c   6ec  97feca5d       bl #-0x4d68c (addr 0x3fce62078d00)
0x3fce620c6390   6f0  97feca5c       bl #-0x4d690 (addr 0x3fce62078d00)
0x3fce620c6394   6f4  97feca5b       bl #-0x4d694 (addr 0x3fce62078d00)
0x3fce620c6398   6f8  97feca5a       bl #-0x4d698 (addr 0x3fce62078d00)
0x3fce620c639c   6fc  97feca59       bl #-0x4d69c (addr 0x3fce62078d00)
0x3fce620c63a0   700  97feca58       bl #-0x4d6a0 (addr 0x3fce62078d00)
0x3fce620c63a4   704  97feca57       bl #-0x4d6a4 (addr 0x3fce62078d00)
0x3fce620c63a8   708  97feca56       bl #-0x4d6a8 (addr 0x3fce62078d00)
0x3fce620c63ac   70c  97feca55       bl #-0x4d6ac (addr 0x3fce62078d00)
0x3fce620c63b0   710  97feca54       bl #-0x4d6b0 (addr 0x3fce62078d00)
0x3fce620c63b4   714  97feca8f       bl #-0x4d5c4 (addr 0x3fce62078df0)
0x3fce620c63b8   718  97feca8e       bl #-0x4d5c8 (addr 0x3fce62078df0)
0x3fce620c63bc   71c  97feca8d       bl #-0x4d5cc (addr 0x3fce62078df0)
0x3fce620c63c0   720  97feca8c       bl #-0x4d5d0 (addr 0x3fce62078df0)
0x3fce620c63c4   724  97feca8b       bl #-0x4d5d4 (addr 0x3fce62078df0)
0x3fce620c63c8   728  97feca8a       bl #-0x4d5d8 (addr 0x3fce62078df0)
0x3fce620c63cc   72c  97feca89       bl #-0x4d5dc (addr 0x3fce62078df0)
0x3fce620c63d0   730  97feca88       bl #-0x4d5e0 (addr 0x3fce62078df0)
0x3fce620c63d4   734  97feca87       bl #-0x4d5e4 (addr 0x3fce62078df0)
0x3fce620c63d8   738  97feca86       bl #-0x4d5e8 (addr 0x3fce62078df0)
0x3fce620c63dc   73c  97feca85       bl #-0x4d5ec (addr 0x3fce62078df0)
0x3fce620c63e0   740  97feca84       bl #-0x4d5f0 (addr 0x3fce62078df0)
0x3fce620c63e4   744  97feca83       bl #-0x4d5f4 (addr 0x3fce62078df0)
0x3fce620c63e8   748  97feca82       bl #-0x4d5f8 (addr 0x3fce62078df0)
0x3fce620c63ec   74c  d503201f       nop

Source positions:
 pc offset  position
        dc       153
       1f4       153
       2f8       153
       3e8       153
       44c       249
       52c       153
       640         0
       660        11
       67c        11
       69c        11
       6bc        11
       6e4        55
       6e8        83
       6ec       176
       6f0        55
       6f4        83
       6f8       176
       6fc        55
       700        83
       704       176
       708        55
       70c        83
       710       176
       714        60
       718       181
       720        88
       724        60
       728       181
       72c        88
       730        60
       734       181
       738        88
       73c        60
       740       181
       744        88
       748        60

Safepoints (stack slots = 18, entries = 2, byte size = 20)
0x3fce620c5d94     f4  slots (sp->fp): 000000001000010000
0x3fce620c6388    6e8  slots (sp->fp): 000000000000000000

RelocInfo (size = 71)
0x3fce620c5d90  internal wasm call
0x3fce620c5dac  internal wasm call
0x3fce620c5ea0  internal wasm call
0x3fce620c5eb4  internal wasm call
0x3fce620c5fa4  internal wasm call
0x3fce620c5fb8  internal wasm call
0x3fce620c6094  internal wasm call
0x3fce620c60a8  internal wasm call
0x3fce620c60f8  internal wasm call
0x3fce620c6148  internal wasm call
0x3fce620c61d8  internal wasm call
0x3fce620c61ec  internal wasm call
0x3fce620c62e4  wasm stub call  (0x3fce62079000)
0x3fce620c6304  wasm stub call  (0x3fce62079010)
0x3fce620c6320  wasm stub call  (0x3fce62079010)
0x3fce620c6340  wasm stub call  (0x3fce62079010)
0x3fce620c6360  wasm stub call  (0x3fce62079010)
0x3fce620c6384  wasm stub call  (0x3fce62078d00)
0x3fce620c6388  wasm stub call  (0x3fce62078d00)
0x3fce620c638c  wasm stub call  (0x3fce62078d00)
0x3fce620c6390  wasm stub call  (0x3fce62078d00)
0x3fce620c6394  wasm stub call  (0x3fce62078d00)
0x3fce620c6398  wasm stub call  (0x3fce62078d00)
0x3fce620c639c  wasm stub call  (0x3fce62078d00)
0x3fce620c63a0  wasm stub call  (0x3fce62078d00)
0x3fce620c63a4  wasm stub call  (0x3fce62078d00)
0x3fce620c63a8  wasm stub call  (0x3fce62078d00)
0x3fce620c63ac  wasm stub call  (0x3fce62078d00)
0x3fce620c63b0  wasm stub call  (0x3fce62078d00)
0x3fce620c63b4  wasm stub call  (0x3fce62078df0)
0x3fce620c63b8  wasm stub call  (0x3fce62078df0)
0x3fce620c63bc  wasm stub call  (0x3fce62078df0)
0x3fce620c63c0  wasm stub call  (0x3fce62078df0)
0x3fce620c63c4  wasm stub call  (0x3fce62078df0)
0x3fce620c63c8  wasm stub call  (0x3fce62078df0)
0x3fce620c63cc  wasm stub call  (0x3fce62078df0)
0x3fce620c63d0  wasm stub call  (0x3fce62078df0)
0x3fce620c63d4  wasm stub call  (0x3fce62078df0)
0x3fce620c63d8  wasm stub call  (0x3fce62078df0)
0x3fce620c63dc  wasm stub call  (0x3fce62078df0)
0x3fce620c63e0  wasm stub call  (0x3fce62078df0)
0x3fce620c63e4  wasm stub call  (0x3fce62078df0)
0x3fce620c63e8  wasm stub call  (0x3fce62078df0)

--- End code ---
